index,date,well,tide,hw
1,11/11/2014 0:00,0.424,0.539,0.548
2,11/11/2014 1:00,0.424,0.4515,0.548
3,11/11/2014 2:00,0.424,0.166142857,0.548
4,11/11/2014 3:00,0.424,-0.163647059,0.548
5,11/11/2014 4:00,0.424,-0.486,0.538
6,11/11/2014 5:00,0.424,-0.766833333,0.538
7,11/11/2014 6:00,0.424,-1.032923077,0.528
8,11/11/2014 7:00,0.424,-1.192666667,0.528
9,11/11/2014 8:00,0.424,-1.032428571,0.521333333
10,11/11/2014 9:00,0.414,-0.661882353,0.513
11,11/11/2014 10:00,0.414,-0.233894737,0.503
12,11/11/2014 11:00,0.414,0.188444444,0.501333333
13,11/11/2014 12:00,0.414,0.539,0.508
14,11/11/2014 13:00,0.414,0.694,0.503
15,11/11/2014 14:00,0.414,0.462571429,0.493
16,11/11/2014 15:00,0.414,0.114,0.503
17,11/11/2014 16:00,0.414,-0.214571429,0.488
18,11/11/2014 17:00,0.414,-0.4935,0.488
19,11/11/2014 18:00,0.414,-0.720545455,0.478
20,11/11/2014 19:00,0.414,-0.881714286,0.474666667
21,11/11/2014 20:00,0.414,-0.822,0.468
22,11/11/2014 21:00,0.414,-0.56225,0.463
23,11/11/2014 22:00,0.414,-0.187176471,0.454666667
24,11/11/2014 23:00,0.414,0.168285714,0.448
25,11/12/2014 0:00,0.414,0.469833333,0.448
26,11/12/2014 1:00,0.414,0.649714286,0.443
27,11/12/2014 2:00,0.414,0.504769231,0.438
28,11/12/2014 3:00,0.414,0.196666667,0.438
29,11/12/2014 4:00,0.414,-0.115333333,0.438
30,11/12/2014 5:00,0.414,-0.427333333,0.443
31,11/12/2014 6:00,0.414,-0.704461538,0.438
32,11/12/2014 7:00,0.414,-0.913777778,0.438
33,11/12/2014 8:00,0.414,-0.9535,0.428
34,11/12/2014 9:00,0.414,-0.701333333,0.428
35,11/12/2014 10:00,0.414,-0.346,0.428
36,11/12/2014 11:00,0.414,0.044,0.418
37,11/12/2014 12:00,0.414,0.402666667,0.418
38,11/12/2014 13:00,0.404,0.699,0.414666667
39,11/12/2014 14:00,0.404,0.774,0.408
40,11/12/2014 15:00,0.394,0.54775,0.408
41,11/12/2014 16:00,0.394,0.194666667,0.408
42,11/12/2014 17:00,0.394,-0.105230769,0.408
43,11/12/2014 18:00,0.394,-0.365166667,0.408
44,11/12/2014 19:00,0.394,-0.556,0.413
45,11/12/2014 20:00,0.394,-0.659333333,0.408
46,11/12/2014 21:00,0.394,-0.510166667,0.408
47,11/12/2014 22:00,0.394,-0.2185,0.403
48,11/12/2014 23:00,0.394,0.109,0.403
49,11/13/2014 0:00,0.394,0.390153846,0.398
50,11/13/2014 1:00,0.394,0.616,0.398
51,11/13/2014 2:00,0.394,0.718,0.398
52,11/13/2014 3:00,0.394,0.531857143,0.398
53,11/13/2014 4:00,0.394,0.213285714,0.403
54,11/13/2014 5:00,0.394,-0.104461538,0.398
55,11/13/2014 6:00,0.394,-0.364333333,0.403
56,11/13/2014 7:00,0.394,-0.592363636,0.408
57,11/13/2014 8:00,0.394,-0.758857143,0.408
58,11/13/2014 9:00,0.394,-0.6685,0.398
59,11/13/2014 10:00,0.404,-0.389333333,0.384666667
60,11/13/2014 11:00,0.394,-0.046625,0.378
61,11/13/2014 12:00,0.394,0.325875,0.368
