index,date,well,tide,hw
1,9/14/2016 0:00,0.434,-0.793692308,0.2005
2,9/14/2016 1:00,0.434,-1.020545455,0.218
3,9/14/2016 2:00,0.434,-1.129333333,0.231333333
4,9/14/2016 3:00,0.434,-0.969333333,0.238
5,9/14/2016 4:00,0.414,-0.643647059,0.248
6,9/14/2016 5:00,0.414,-0.269157895,0.253
7,9/14/2016 6:00,0.414,0.132333333,0.264666667
8,9/14/2016 7:00,0.414,0.356666667,0.273
9,9/14/2016 8:00,0.404,0.368,0.283
10,9/14/2016 9:00,0.394,0.089294118,0.223
11,9/14/2016 10:00,0.394,-0.3075,-0.034941176
12,9/14/2016 11:00,0.394,-0.552818182,0.128
13,9/14/2016 12:00,0.394,-0.865230769,0.194666667
14,9/14/2016 13:00,0.394,-1.114333333,0.193
15,9/14/2016 14:00,0.394,-1.317,0.208
16,9/14/2016 15:00,0.384,-1.3635,0.211333333
17,9/14/2016 16:00,0.384,-1.103058824,0.213
18,9/14/2016 17:00,0.384,-0.711263158,0.223
19,9/14/2016 18:00,0.384,-0.266,0.228
20,9/14/2016 19:00,0.364,0.114625,0.234666667
21,9/14/2016 20:00,0.364,0.351142857,0.238
22,9/14/2016 21:00,0.364,0.217333333,0.248
23,9/14/2016 22:00,0.364,-0.110705882,0.080142857
24,9/14/2016 23:00,0.364,-0.474333333,0.008
25,9/15/2016 0:00,0.364,-0.783857143,0.161333333
26,9/15/2016 1:00,0.354,-1.050615385,0.183
27,9/15/2016 2:00,0.354,-1.276,0.188
28,9/15/2016 3:00,0.354,-1.372,0.198
29,9/15/2016 4:00,0.354,-1.154235294,0.198
30,9/15/2016 5:00,0.354,-0.761,0.203
31,9/15/2016 6:00,0.354,-0.335,0.208
32,9/15/2016 7:00,0.334,0.064,0.208
33,9/15/2016 8:00,0.334,0.348444444,0.218
34,9/15/2016 9:00,0.334,0.274,0.218
35,9/15/2016 10:00,0.334,-0.037875,0.231333333
36,9/15/2016 11:00,0.334,-0.391294118,0.228
37,9/15/2016 12:00,0.334,-0.716714286,0.228
38,9/15/2016 13:00,0.334,-0.996769231,0.22
